DECAY TABLE 
MODEL: mssm 
################################################################################



Stable Particles 
################################################################################
      ID    Predicted 
      12          Yes 
      14          Yes 
      16          Yes 
      11          Yes 
      13          Yes 
       2          Yes 
       4          Yes 
       1          Yes 
       3          Yes 
       5          Yes 
 1000022           No 
      22          Yes 
      21          Yes 

################################################################################
PARTICLE : 15  
WIDTH    : 8.6381e-12  
EST. ERR.: 0.0000 %
################################################################################
2-body decay: 
0 diagrams:
3-body decay: 
4 diagrams:
1  ((2(1),4(-2)>2(-24),id:-263),(2(-24),3(16)>2(15),id:480),(1(-15),2(15),id:0)) (QED=2) (BR: 45.00 %, width = 3.887e-12)
2  ((2(3),4(-4)>2(-24),id:-264),(2(-24),3(16)>2(15),id:480),(1(-15),2(15),id:0)) (QED=2) (BR: 45.00 %, width = 3.887e-12)
3  ((2(11),4(-12)>2(-24),id:-478),(2(-24),3(16)>2(15),id:480),(1(-15),2(15),id:0)) (QED=2) (BR: 5.00 %, width = 4.319e-13)
4  ((2(13),4(-14)>2(-24),id:-479),(2(-24),3(16)>2(15),id:480),(1(-15),2(15),id:0)) (QED=2) (BR: 5.00 %, width = 4.319e-13)

################################################################################
PARTICLE : 6  
WIDTH    : 3.4257e+00  
EST. ERR.: 0.0001 %
################################################################################
2-body decay: 
1 diagrams:
1  ((2(5),3(24)>2(6),id:299),(1(-6),2(6),id:0)) (QED=1) (BR: 100.00 %, width = 3.426e+00)
3-body decay: 
1 diagrams:
1  ((3(-15),4(16)>3(37),id:379),(2(5),3(37)>2(6),id:296),(1(-6),2(6),id:0)) (QED=2) (BR: 0.00 %, width = 1.231e-07)

################################################################################
PARTICLE : 1000023  
WIDTH    : 2.5373e-02  
EST. ERR.: 0.6562 %
################################################################################
2-body decay: 
6 diagrams:
1  ((2(-1000015),3(15)>2(1000023),id:499),(1(1000023),2(1000023),id:0)) (QED=1) (BR: 43.95 %, width = 1.115e-02)
2  ((2(-15),3(1000015)>2(1000023),id:472),(1(1000023),2(1000023),id:0)) (QED=1) (BR: 43.95 %, width = 1.115e-02)
3  ((2(-2000011),3(11)>2(1000023),id:484),(1(1000023),2(1000023),id:0)) (QED=1) (BR: 2.69 %, width = 6.828e-04)
4  ((2(-2000013),3(13)>2(1000023),id:492),(1(1000023),2(1000023),id:0)) (QED=1) (BR: 2.69 %, width = 6.828e-04)
5  ((2(-11),3(2000011)>2(1000023),id:457),(1(1000023),2(1000023),id:0)) (QED=1) (BR: 2.69 %, width = 6.828e-04)
6  ((2(-13),3(2000013)>2(1000023),id:465),(1(1000023),2(1000023),id:0)) (QED=1) (BR: 2.69 %, width = 6.828e-04)
3-body decay: 
51 diagrams:
1  ((2(-16),4(1000022)>2(-1000016),id:-520),(2(-1000016),3(16)>2(1000023),id:523),(1(1000023),2(1000023),id:0)) (QED=2) (BR: 0.17 %, width = 4.312e-05)
2  ((3(16),4(1000022)>3(1000016),id:520),(2(-16),3(1000016)>2(1000023),id:535),(1(1000023),2(1000023),id:0)) (QED=2) (BR: 0.17 %, width = 4.312e-05)
3  ((2(-12),4(1000022)>2(-1000012),id:-518),(2(-1000012),3(12)>2(1000023),id:521),(1(1000023),2(1000023),id:0)) (QED=2) (BR: 0.16 %, width = 4.153e-05)
4  ((2(-14),4(1000022)>2(-1000014),id:-519),(2(-1000014),3(14)>2(1000023),id:522),(1(1000023),2(1000023),id:0)) (QED=2) (BR: 0.16 %, width = 4.153e-05)
5  ((3(12),4(1000022)>3(1000012),id:518),(2(-12),3(1000012)>2(1000023),id:533),(1(1000023),2(1000023),id:0)) (QED=2) (BR: 0.16 %, width = 4.153e-05)
6  ((3(14),4(1000022)>3(1000014),id:519),(2(-14),3(1000014)>2(1000023),id:534),(1(1000023),2(1000023),id:0)) (QED=2) (BR: 0.16 %, width = 4.153e-05)
7  ((2(-11),4(1000022)>2(-1000011),id:-481),(2(-1000011),3(11)>2(1000023),id:483),(1(1000023),2(1000023),id:0)) (QED=2) (BR: 0.05 %, width = 1.338e-05)
8  ((2(-13),4(1000022)>2(-1000013),id:-489),(2(-1000013),3(13)>2(1000023),id:491),(1(1000023),2(1000023),id:0)) (QED=2) (BR: 0.05 %, width = 1.338e-05)
9  ((3(11),4(1000022)>3(1000011),id:481),(2(-11),3(1000011)>2(1000023),id:456),(1(1000023),2(1000023),id:0)) (QED=2) (BR: 0.05 %, width = 1.338e-05)
10  ((3(13),4(1000022)>3(1000013),id:489),(2(-13),3(1000013)>2(1000023),id:464),(1(1000023),2(1000023),id:0)) (QED=2) (BR: 0.05 %, width = 1.338e-05)
11  ((2(-15),4(1000022)>2(-2000015),id:-498),(2(-2000015),3(15)>2(1000023),id:500),(1(1000023),2(1000023),id:0)) (QED=2) (BR: 0.05 %, width = 1.243e-05)
12  ((3(15),4(1000022)>3(2000015),id:498),(2(-15),3(2000015)>2(1000023),id:473),(1(1000023),2(1000023),id:0)) (QED=2) (BR: 0.05 %, width = 1.243e-05)
13  ((2(-5),4(5)>2(23),id:231),(2(23),3(1000022)>2(1000023),id:509),(1(1000023),2(1000023),id:0)) (QED=2) (BR: 0.00 %, width = 9.886e-07)
14  ((2(-1),4(1)>2(23),id:229),(2(23),3(1000022)>2(1000023),id:509),(1(1000023),2(1000023),id:0)) (QED=2) (BR: 0.00 %, width = 9.836e-07)
15  ((2(-3),4(3)>2(23),id:230),(2(23),3(1000022)>2(1000023),id:509),(1(1000023),2(1000023),id:0)) (QED=2) (BR: 0.00 %, width = 9.836e-07)
16  ((2(-2),4(2)>2(23),id:609),(2(23),3(1000022)>2(1000023),id:509),(1(1000023),2(1000023),id:0)) (QED=2) (BR: 0.00 %, width = 9.836e-07)
17  ((2(-4),4(4)>2(23),id:610),(2(23),3(1000022)>2(1000023),id:509),(1(1000023),2(1000023),id:0)) (QED=2) (BR: 0.00 %, width = 9.836e-07)
18  ((2(-12),4(12)>2(23),id:620),(2(23),3(1000022)>2(1000023),id:509),(1(1000023),2(1000023),id:0)) (QED=2) (BR: 0.00 %, width = 1.842e-07)
19  ((2(-14),4(14)>2(23),id:621),(2(23),3(1000022)>2(1000023),id:509),(1(1000023),2(1000023),id:0)) (QED=2) (BR: 0.00 %, width = 1.842e-07)
20  ((2(-16),4(16)>2(23),id:622),(2(23),3(1000022)>2(1000023),id:509),(1(1000023),2(1000023),id:0)) (QED=2) (BR: 0.00 %, width = 1.842e-07)
21  ((2(-5),4(1000022)>2(-1000005),id:-288),(2(-1000005),3(5)>2(1000023),id:289),(1(1000023),2(1000023),id:0)) (QED=2) (BR: 0.00 %, width = 1.751e-07)
22  ((3(5),4(1000022)>3(1000005),id:288),(2(-5),3(1000005)>2(1000023),id:255),(1(1000023),2(1000023),id:0)) (QED=2) (BR: 0.00 %, width = 1.751e-07)
23  ((2(-15),4(15)>2(23),id:453),(2(23),3(1000022)>2(1000023),id:509),(1(1000023),2(1000023),id:0)) (QED=2) (BR: 0.00 %, width = 1.196e-07)
24  ((2(-11),4(11)>2(23),id:451),(2(23),3(1000022)>2(1000023),id:509),(1(1000023),2(1000023),id:0)) (QED=2) (BR: 0.00 %, width = 1.182e-07)
25  ((2(-13),4(13)>2(23),id:452),(2(23),3(1000022)>2(1000023),id:509),(1(1000023),2(1000023),id:0)) (QED=2) (BR: 0.00 %, width = 1.182e-07)
26  ((2(-1),4(1000022)>2(-1000001),id:-272),(2(-1000001),3(1)>2(1000023),id:273),(1(1000023),2(1000023),id:0)) (QED=2) (BR: 0.00 %, width = 8.296e-08)
27  ((2(-3),4(1000022)>2(-1000003),id:-280),(2(-1000003),3(3)>2(1000023),id:281),(1(1000023),2(1000023),id:0)) (QED=2) (BR: 0.00 %, width = 8.296e-08)
28  ((3(1),4(1000022)>3(1000001),id:272),(2(-1),3(1000001)>2(1000023),id:239),(1(1000023),2(1000023),id:0)) (QED=2) (BR: 0.00 %, width = 8.296e-08)
29  ((3(3),4(1000022)>3(1000003),id:280),(2(-3),3(1000003)>2(1000023),id:247),(1(1000023),2(1000023),id:0)) (QED=2) (BR: 0.00 %, width = 8.296e-08)
30  ((2(-5),4(5)>2(25),id:227),(2(25),3(1000022)>2(1000023),id:386),(1(1000023),2(1000023),id:0)) (QED=2) (BR: 0.00 %, width = 6.399e-08)
31  ((2(-5),4(5)>2(36),id:95),(2(36),3(1000022)>2(1000023),id:102),(1(1000023),2(1000023),id:0)) (QED=2) (BR: 0.00 %, width = 4.790e-08)
32  ((2(-5),4(5)>2(35),id:228),(2(35),3(1000022)>2(1000023),id:417),(1(1000023),2(1000023),id:0)) (QED=2) (BR: 0.00 %, width = 3.849e-08)
33  ((2(-2),4(1000022)>2(-1000002),id:-566),(2(-1000002),3(2)>2(1000023),id:572),(1(1000023),2(1000023),id:0)) (QED=2) (BR: 0.00 %, width = 2.839e-08)
34  ((2(-4),4(1000022)>2(-1000004),id:-568),(2(-1000004),3(4)>2(1000023),id:574),(1(1000023),2(1000023),id:0)) (QED=2) (BR: 0.00 %, width = 2.839e-08)
35  ((3(2),4(1000022)>3(1000002),id:566),(2(-2),3(1000002)>2(1000023),id:548),(1(1000023),2(1000023),id:0)) (QED=2) (BR: 0.00 %, width = 2.839e-08)
36  ((3(4),4(1000022)>3(1000004),id:568),(2(-4),3(1000004)>2(1000023),id:550),(1(1000023),2(1000023),id:0)) (QED=2) (BR: 0.00 %, width = 2.839e-08)
37  ((2(-5),4(1000022)>2(-2000005),id:-292),(2(-2000005),3(5)>2(1000023),id:293),(1(1000023),2(1000023),id:0)) (QED=2) (BR: 0.00 %, width = 1.360e-08)
38  ((3(5),4(1000022)>3(2000005),id:292),(2(-5),3(2000005)>2(1000023),id:259),(1(1000023),2(1000023),id:0)) (QED=2) (BR: 0.00 %, width = 1.360e-08)
39  ((2(-2),4(1000022)>2(-2000002),id:-567),(2(-2000002),3(2)>2(1000023),id:573),(1(1000023),2(1000023),id:0)) (QED=2) (BR: 0.00 %, width = 5.740e-09)
40  ((2(-4),4(1000022)>2(-2000004),id:-569),(2(-2000004),3(4)>2(1000023),id:575),(1(1000023),2(1000023),id:0)) (QED=2) (BR: 0.00 %, width = 5.740e-09)
41  ((3(2),4(1000022)>3(2000002),id:567),(2(-2),3(2000002)>2(1000023),id:549),(1(1000023),2(1000023),id:0)) (QED=2) (BR: 0.00 %, width = 5.740e-09)
42  ((3(4),4(1000022)>3(2000004),id:569),(2(-4),3(2000004)>2(1000023),id:551),(1(1000023),2(1000023),id:0)) (QED=2) (BR: 0.00 %, width = 5.740e-09)
43  ((2(-15),4(15)>2(25),id:384),(2(25),3(1000022)>2(1000023),id:386),(1(1000023),2(1000023),id:0)) (QED=2) (BR: 0.00 %, width = 3.577e-09)
44  ((2(-15),4(15)>2(36),id:100),(2(36),3(1000022)>2(1000023),id:102),(1(1000023),2(1000023),id:0)) (QED=2) (BR: 0.00 %, width = 2.820e-09)
45  ((2(-15),4(15)>2(35),id:415),(2(35),3(1000022)>2(1000023),id:417),(1(1000023),2(1000023),id:0)) (QED=2) (BR: 0.00 %, width = 2.266e-09)
46  ((2(-1),4(1000022)>2(-2000001),id:-276),(2(-2000001),3(1)>2(1000023),id:277),(1(1000023),2(1000023),id:0)) (QED=2) (BR: 0.00 %, width = 3.704e-10)
47  ((2(-3),4(1000022)>2(-2000003),id:-284),(2(-2000003),3(3)>2(1000023),id:285),(1(1000023),2(1000023),id:0)) (QED=2) (BR: 0.00 %, width = 3.704e-10)
48  ((3(1),4(1000022)>3(2000001),id:276),(2(-1),3(2000001)>2(1000023),id:243),(1(1000023),2(1000023),id:0)) (QED=2) (BR: 0.00 %, width = 3.704e-10)
49  ((3(3),4(1000022)>3(2000003),id:284),(2(-3),3(2000003)>2(1000023),id:251),(1(1000023),2(1000023),id:0)) (QED=2) (BR: 0.00 %, width = 3.704e-10)
50  ((3(22),4(1000015)>3(2000015),id:78),(2(-15),3(2000015)>2(1000023),id:473),(1(1000023),2(1000023),id:0)) (QED=2) (width = 0.000e+00)
51  ((2(22),4(-1000015)>2(-2000015),id:-78),(2(-2000015),3(15)>2(1000023),id:500),(1(1000023),2(1000023),id:0)) (QED=2) (width = 0.000e+00)

################################################################################
PARTICLE : 1000025  
WIDTH    : 2.3314e+00  
EST. ERR.: 94.8815 %
################################################################################
2-body decay: 
24 diagrams:
1  ((2(-24),3(1000024)>2(1000025),id:210),(1(1000025),2(1000025),id:0)) (QED=1) (BR: 22.35 %, width = 5.211e-01)
2  ((2(-1000024),3(24)>2(1000025),id:164),(1(1000025),2(1000025),id:0)) (QED=1) (BR: 22.35 %, width = 5.211e-01)
3  ((2(23),3(1000023)>2(1000025),id:513),(1(1000025),2(1000025),id:0)) (QED=1) (BR: 19.81 %, width = 4.619e-01)
4  ((2(25),3(1000023)>2(1000025),id:390),(1(1000025),2(1000025),id:0)) (QED=1) (BR: 15.34 %, width = 3.575e-01)
5  ((2(25),3(1000022)>2(1000025),id:387),(1(1000025),2(1000025),id:0)) (QED=1) (BR: 7.54 %, width = 1.759e-01)
6  ((2(23),3(1000022)>2(1000025),id:510),(1(1000025),2(1000025),id:0)) (QED=1) (BR: 7.01 %, width = 1.634e-01)
7  ((2(-15),3(2000015)>2(1000025),id:475),(1(1000025),2(1000025),id:0)) (QED=1) (BR: 0.70 %, width = 1.642e-02)
8  ((2(-2000015),3(15)>2(1000025),id:502),(1(1000025),2(1000025),id:0)) (QED=1) (BR: 0.70 %, width = 1.642e-02)
9  ((2(-15),3(1000015)>2(1000025),id:474),(1(1000025),2(1000025),id:0)) (QED=1) (BR: 0.63 %, width = 1.479e-02)
10  ((2(-1000015),3(15)>2(1000025),id:501),(1(1000025),2(1000025),id:0)) (QED=1) (BR: 0.63 %, width = 1.479e-02)
11  ((2(-1000016),3(16)>2(1000025),id:526),(1(1000025),2(1000025),id:0)) (QED=1) (BR: 0.35 %, width = 8.139e-03)
12  ((2(-16),3(1000016)>2(1000025),id:538),(1(1000025),2(1000025),id:0)) (QED=1) (BR: 0.35 %, width = 8.139e-03)
13  ((2(-12),3(1000012)>2(1000025),id:536),(1(1000025),2(1000025),id:0)) (QED=1) (BR: 0.35 %, width = 8.097e-03)
14  ((2(-14),3(1000014)>2(1000025),id:537),(1(1000025),2(1000025),id:0)) (QED=1) (BR: 0.35 %, width = 8.097e-03)
15  ((2(-1000012),3(12)>2(1000025),id:524),(1(1000025),2(1000025),id:0)) (QED=1) (BR: 0.35 %, width = 8.097e-03)
16  ((2(-1000014),3(14)>2(1000025),id:525),(1(1000025),2(1000025),id:0)) (QED=1) (BR: 0.35 %, width = 8.097e-03)
17  ((2(-11),3(2000011)>2(1000025),id:459),(1(1000025),2(1000025),id:0)) (QED=1) (BR: 0.15 %, width = 3.438e-03)
18  ((2(-13),3(2000013)>2(1000025),id:467),(1(1000025),2(1000025),id:0)) (QED=1) (BR: 0.15 %, width = 3.438e-03)
19  ((2(-2000011),3(11)>2(1000025),id:486),(1(1000025),2(1000025),id:0)) (QED=1) (BR: 0.15 %, width = 3.438e-03)
20  ((2(-2000013),3(13)>2(1000025),id:494),(1(1000025),2(1000025),id:0)) (QED=1) (BR: 0.15 %, width = 3.438e-03)
21  ((2(-1000011),3(11)>2(1000025),id:485),(1(1000025),2(1000025),id:0)) (QED=1) (BR: 0.06 %, width = 1.371e-03)
22  ((2(-1000013),3(13)>2(1000025),id:493),(1(1000025),2(1000025),id:0)) (QED=1) (BR: 0.06 %, width = 1.371e-03)
23  ((2(-11),3(1000011)>2(1000025),id:458),(1(1000025),2(1000025),id:0)) (QED=1) (BR: 0.06 %, width = 1.371e-03)
24  ((2(-13),3(1000013)>2(1000025),id:466),(1(1000025),2(1000025),id:0)) (QED=1) (BR: 0.06 %, width = 1.371e-03)
3-body decay: 
141 diagrams:
1  ((2(-5),4(5)>2(35),id:228),(2(35),3(1000022)>2(1000025),id:418),(1(1000025),2(1000025),id:0)) (QED=2) (BR: 0.00 %, width = 2.868e-05)
2  ((2(-5),4(5)>2(36),id:95),(2(36),3(1000022)>2(1000025),id:103),(1(1000025),2(1000025),id:0)) (QED=2) (BR: 0.00 %, width = 1.813e-05)
3  ((2(-5),4(5)>2(35),id:228),(2(35),3(1000023)>2(1000025),id:421),(1(1000025),2(1000025),id:0)) (QED=2) (BR: 0.00 %, width = 1.169e-05)
4  ((2(-5),4(5)>2(36),id:95),(2(36),3(1000023)>2(1000025),id:106),(1(1000025),2(1000025),id:0)) (QED=2) (BR: 0.00 %, width = 7.294e-06)
5  ((2(-5),4(1000023)>2(-1000005),id:-289),(2(-1000005),3(5)>2(1000025),id:290),(1(1000025),2(1000025),id:0)) (QED=2) (BR: 0.00 %, width = 6.862e-06)
6  ((3(5),4(1000023)>3(1000005),id:289),(2(-5),3(1000005)>2(1000025),id:256),(1(1000025),2(1000025),id:0)) (QED=2) (BR: 0.00 %, width = 6.862e-06)
7  ((2(-5),4(1000022)>2(-2000005),id:-292),(2(-2000005),3(5)>2(1000025),id:294),(1(1000025),2(1000025),id:0)) (QED=2) (BR: 0.00 %, width = 3.861e-06)
8  ((3(5),4(1000022)>3(2000005),id:292),(2(-5),3(2000005)>2(1000025),id:260),(1(1000025),2(1000025),id:0)) (QED=2) (BR: 0.00 %, width = 3.861e-06)
9  ((2(-5),4(1000022)>2(-1000005),id:-288),(2(-1000005),3(5)>2(1000025),id:290),(1(1000025),2(1000025),id:0)) (QED=2) (BR: 0.00 %, width = 2.403e-06)
10  ((3(5),4(1000022)>3(1000005),id:288),(2(-5),3(1000005)>2(1000025),id:256),(1(1000025),2(1000025),id:0)) (QED=2) (BR: 0.00 %, width = 2.403e-06)
11  ((2(1000024),4(-2)>2(-1000001),id:-140),(2(-1000001),3(1)>2(1000025),id:274),(1(1000025),2(1000025),id:0)) (QED=2) (BR: 0.00 %, width = 2.124e-06)
12  ((2(1000024),4(-4)>2(-1000003),id:-141),(2(-1000003),3(3)>2(1000025),id:282),(1(1000025),2(1000025),id:0)) (QED=2) (BR: 0.00 %, width = 2.124e-06)
13  ((3(-1000024),4(2)>3(1000001),id:140),(2(-1),3(1000001)>2(1000025),id:240),(1(1000025),2(1000025),id:0)) (QED=2) (BR: 0.00 %, width = 2.124e-06)
14  ((3(-1000024),4(4)>3(1000003),id:141),(2(-3),3(1000003)>2(1000025),id:248),(1(1000025),2(1000025),id:0)) (QED=2) (BR: 0.00 %, width = 2.124e-06)
15  ((2(-15),4(15)>2(35),id:415),(2(35),3(1000022)>2(1000025),id:418),(1(1000025),2(1000025),id:0)) (QED=2) (BR: 0.00 %, width = 1.666e-06)
16  ((2(-1),4(-1000024)>2(-1000002),id:-178),(2(-1000002),3(2)>2(1000025),id:578),(1(1000025),2(1000025),id:0)) (QED=2) (BR: 0.00 %, width = 1.545e-06)
17  ((2(-3),4(-1000024)>2(-1000004),id:-179),(2(-1000004),3(4)>2(1000025),id:580),(1(1000025),2(1000025),id:0)) (QED=2) (BR: 0.00 %, width = 1.545e-06)
18  ((3(1),4(1000024)>3(1000002),id:178),(2(-2),3(1000002)>2(1000025),id:554),(1(1000025),2(1000025),id:0)) (QED=2) (BR: 0.00 %, width = 1.545e-06)
19  ((3(3),4(1000024)>3(1000004),id:179),(2(-4),3(1000004)>2(1000025),id:556),(1(1000025),2(1000025),id:0)) (QED=2) (BR: 0.00 %, width = 1.545e-06)
20  ((2(15),4(-16)>2(-37),id:-379),(2(-37),3(1000024)>2(1000025),id:196),(1(1000025),2(1000025),id:0)) (QED=2) (BR: 0.00 %, width = 1.209e-06)
21  ((3(-15),4(16)>3(37),id:379),(2(-1000024),3(37)>2(1000025),id:150),(1(1000025),2(1000025),id:0)) (QED=2) (BR: 0.00 %, width = 1.209e-06)
22  ((2(-1),4(1000023)>2(-1000001),id:-273),(2(-1000001),3(1)>2(1000025),id:274),(1(1000025),2(1000025),id:0)) (QED=2) (BR: 0.00 %, width = 1.099e-06)
23  ((2(-3),4(1000023)>2(-1000003),id:-281),(2(-1000003),3(3)>2(1000025),id:282),(1(1000025),2(1000025),id:0)) (QED=2) (BR: 0.00 %, width = 1.099e-06)
24  ((3(1),4(1000023)>3(1000001),id:273),(2(-1),3(1000001)>2(1000025),id:240),(1(1000025),2(1000025),id:0)) (QED=2) (BR: 0.00 %, width = 1.099e-06)
25  ((3(3),4(1000023)>3(1000003),id:281),(2(-3),3(1000003)>2(1000025),id:248),(1(1000025),2(1000025),id:0)) (QED=2) (BR: 0.00 %, width = 1.099e-06)
26  ((2(-15),4(15)>2(36),id:100),(2(36),3(1000022)>2(1000025),id:103),(1(1000025),2(1000025),id:0)) (QED=2) (BR: 0.00 %, width = 1.053e-06)
27  ((2(-2),4(1000023)>2(-1000002),id:-572),(2(-1000002),3(2)>2(1000025),id:578),(1(1000025),2(1000025),id:0)) (QED=2) (BR: 0.00 %, width = 7.674e-07)
28  ((2(-4),4(1000023)>2(-1000004),id:-574),(2(-1000004),3(4)>2(1000025),id:580),(1(1000025),2(1000025),id:0)) (QED=2) (BR: 0.00 %, width = 7.674e-07)
29  ((3(2),4(1000023)>3(1000002),id:572),(2(-2),3(1000002)>2(1000025),id:554),(1(1000025),2(1000025),id:0)) (QED=2) (BR: 0.00 %, width = 7.674e-07)
30  ((3(4),4(1000023)>3(1000004),id:574),(2(-4),3(1000004)>2(1000025),id:556),(1(1000025),2(1000025),id:0)) (QED=2) (BR: 0.00 %, width = 7.674e-07)
31  ((2(-15),4(15)>2(35),id:415),(2(35),3(1000023)>2(1000025),id:421),(1(1000025),2(1000025),id:0)) (QED=2) (BR: 0.00 %, width = 6.776e-07)
32  ((2(-5),4(1000023)>2(-2000005),id:-293),(2(-2000005),3(5)>2(1000025),id:294),(1(1000025),2(1000025),id:0)) (QED=2) (BR: 0.00 %, width = 6.438e-07)
33  ((3(5),4(1000023)>3(2000005),id:293),(2(-5),3(2000005)>2(1000025),id:260),(1(1000025),2(1000025),id:0)) (QED=2) (BR: 0.00 %, width = 6.438e-07)
34  ((2(-2),4(1000022)>2(-2000002),id:-567),(2(-2000002),3(2)>2(1000025),id:579),(1(1000025),2(1000025),id:0)) (QED=2) (BR: 0.00 %, width = 5.826e-07)
35  ((2(-4),4(1000022)>2(-2000004),id:-569),(2(-2000004),3(4)>2(1000025),id:581),(1(1000025),2(1000025),id:0)) (QED=2) (BR: 0.00 %, width = 5.826e-07)
36  ((3(2),4(1000022)>3(2000002),id:567),(2(-2),3(2000002)>2(1000025),id:555),(1(1000025),2(1000025),id:0)) (QED=2) (BR: 0.00 %, width = 5.826e-07)
37  ((3(4),4(1000022)>3(2000004),id:569),(2(-4),3(2000004)>2(1000025),id:557),(1(1000025),2(1000025),id:0)) (QED=2) (BR: 0.00 %, width = 5.826e-07)
38  ((2(-15),4(15)>2(36),id:100),(2(36),3(1000023)>2(1000025),id:106),(1(1000025),2(1000025),id:0)) (QED=2) (BR: 0.00 %, width = 4.229e-07)
39  ((2(-1),4(1000022)>2(-1000001),id:-272),(2(-1000001),3(1)>2(1000025),id:274),(1(1000025),2(1000025),id:0)) (QED=2) (BR: 0.00 %, width = 2.511e-07)
40  ((2(-3),4(1000022)>2(-1000003),id:-280),(2(-1000003),3(3)>2(1000025),id:282),(1(1000025),2(1000025),id:0)) (QED=2) (BR: 0.00 %, width = 2.511e-07)
