1       u u > e+ e- g u u,u u > mu+ mu- g u u,c c > e+ e- g c c,c c > mu+ mu- g c c
mirror  none
2       u u~ > e+ e- g u u~,u u~ > mu+ mu- g u u~,c c~ > e+ e- g c c~,c c~ > mu+ mu- g c c~
mirror  u~ u > e+ e- g u u~,u~ u > mu+ mu- g u u~,c~ c > e+ e- g c c~,c~ c > mu+ mu- g c c~
3       d d > e+ e- g d d,d d > mu+ mu- g d d,s s > e+ e- g s s,s s > mu+ mu- g s s
mirror  none
4       d d~ > e+ e- g d d~,d d~ > mu+ mu- g d d~,s s~ > e+ e- g s s~,s s~ > mu+ mu- g s s~
mirror  d~ d > e+ e- g d d~,d~ d > mu+ mu- g d d~,s~ s > e+ e- g s s~,s~ s > mu+ mu- g s s~
5       u~ u~ > e+ e- g u~ u~,u~ u~ > mu+ mu- g u~ u~,c~ c~ > e+ e- g c~ c~,c~ c~ > mu+ mu- g c~ c~
mirror  none
6       d~ d~ > e+ e- g d~ d~,d~ d~ > mu+ mu- g d~ d~,s~ s~ > e+ e- g s~ s~,s~ s~ > mu+ mu- g s~ s~
mirror  none
7       u c > e+ e- g u c,u c > mu+ mu- g u c
mirror  c u > e+ e- g u c,c u > mu+ mu- g u c
8       u d > e+ e- g u d,u d > mu+ mu- g u d,u s > e+ e- g u s,u s > mu+ mu- g u s,c d > e+ e- g c d,c d > mu+ mu- g c d,c s > e+ e- g c s,c s > mu+ mu- g c s
mirror  d u > e+ e- g u d,d u > mu+ mu- g u d,s u > e+ e- g u s,s u > mu+ mu- g u s,d c > e+ e- g c d,d c > mu+ mu- g c d,s c > e+ e- g c s,s c > mu+ mu- g c s
9       u u~ > e+ e- g c c~,u u~ > mu+ mu- g c c~,c c~ > e+ e- g u u~,c c~ > mu+ mu- g u u~
mirror  u~ u > e+ e- g c c~,u~ u > mu+ mu- g c c~,c~ c > e+ e- g u u~,c~ c > mu+ mu- g u u~
10      u u~ > e+ e- g d d~,u u~ > e+ e- g s s~,u u~ > mu+ mu- g d d~,u u~ > mu+ mu- g s s~,c c~ > e+ e- g d d~,c c~ > e+ e- g s s~,c c~ > mu+ mu- g d d~,c c~ > mu+ mu- g s s~
mirror  u~ u > e+ e- g d d~,u~ u > e+ e- g s s~,u~ u > mu+ mu- g d d~,u~ u > mu+ mu- g s s~,c~ c > e+ e- g d d~,c~ c > e+ e- g s s~,c~ c > mu+ mu- g d d~,c~ c > mu+ mu- g s s~
11      u c~ > e+ e- g u c~,u c~ > mu+ mu- g u c~,c u~ > e+ e- g c u~,c u~ > mu+ mu- g c u~
mirror  c~ u > e+ e- g u c~,c~ u > mu+ mu- g u c~,u~ c > e+ e- g c u~,u~ c > mu+ mu- g c u~
12      u d~ > e+ e- g u d~,u d~ > mu+ mu- g u d~,u s~ > e+ e- g u s~,u s~ > mu+ mu- g u s~,c d~ > e+ e- g c d~,c d~ > mu+ mu- g c d~,c s~ > e+ e- g c s~,c s~ > mu+ mu- g c s~
mirror  d~ u > e+ e- g u d~,d~ u > mu+ mu- g u d~,s~ u > e+ e- g u s~,s~ u > mu+ mu- g u s~,d~ c > e+ e- g c d~,d~ c > mu+ mu- g c d~,s~ c > e+ e- g c s~,s~ c > mu+ mu- g c s~
