#       interactions_sm_v1.0.dat
#
#       File which contains allowed interactions. Must be named
#       interactions.dat and reside in the current directory for MadGraph
#       to see it.
#
#       3-particle vertices are entered as follows:
#
#       particle1 particle2  particle3 coupling_name model (QCD,QFD,QED,BRS)
#
#       Note: The ordering of particles is very important.
#       For FFV interactions, must use particles, not anti_particles.
#

#
# QCD interactions
#

d d g GG QCD
u u g GG QCD
s s g GG QCD
c c g GG QCD
b b g GG QCD
t t g GG QCD

g g g G  QCD

g g g g G G QCD QCD

#
# QCDR2 interactions
#

d d g GGR R2QCD ^R
u u g GGR R2QCD ^R
s s g GGR R2QCD ^R
c c g GGR R2QCD ^R
b b g GGR R2QCD ^R
t t g GGR R2QCD ^R

g g g G  R2QCD ^R

g g g g G G R2QCD QCD ^R


#
# QCDR2 propagator correction interactions
#

d d* g PGG R2pQCD ^Rp
u u* g PGG R2pQCD ^Rp 
s s* g PGG R2pQCD ^Rp
c c* g PGG R2pQCD ^Rp
b b* g PGG R2pQCD ^Rp
t t* g PGG R2pQCD ^Rp

d* d g PGG R2pQCD ^Rp
u* u g PGG R2pQCD ^Rp
s* s g PGG R2pQCD ^Rp
c* c g PGG R2pQCD ^Rp
b* b g PGG R2pQCD ^Rp
t* t g PGG R2pQCD ^Rp

d d g* PGG R2pQCD ^Rp
u u g* PGG R2pQCD ^Rp
s s g* PGG R2pQCD ^Rp
c c g* PGG R2pQCD ^Rp
b b g* PGG R2pQCD ^Rp
t t g* PGG R2pQCD ^Rp

g g g* G R2pQCD ^Rp

#
# QED interactions
#

d d a GAD QED
u u a GAU QED
s s a GAD QED
c c a GAU QED
b b a GAD QED
t t a GAU QED

#
# QEDR2 interactions
#

d d a GADR R2QED ^R
u u a GAUR R2QED ^R
s s a GADR R2QED ^R
c c a GAUR R2QED ^R
b b a GADR R2QED ^R
t t a GAUR R2QED ^R

#
# QEDR2 propagator correction interactions
#

d* d a PGAD R2pQED ^Rp
